给我设计一个AI企业一人公司数字员工管理系统OpenClawHub的组织管理页面和项目管理页面，要求1：响应式的2、颜色高端大气、眼前一亮，3、有创新使用感觉 4、根据下面的功能点1-9页面做出来，比如认证模块页面、组织管理页面、项目管理页面等等等。5、主页面和子页面分开做子页面必须有左侧菜单列表，6、符合人工智能特点，7，包括页面和子页面内容：
# OpenClawHub 前端功能点清单（原型图版）

> 版本：v1.0 | 日期：2026-04-24 | 适用：Axure / Figma / 设计工具


## 2. 组织管理

### OrgListView - 组织列表页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "我的组织" | - |
| 创建组织按钮 | Button | 右上角，"+ 新建组织" | 点击弹出创建弹窗 |
| 组织卡片 | Card | 卡片式布局，2-3列网格 | - |
| ├─ 组织图标 | Image | 默认灰色背景+首字母 | - |
| ├─ 组织名称 | Text | 加粗 | 点击进入详情 |
| ├─ 成员数量 | Tag | "N 个成员" | - |
| ├─ 创建时间 | Text | 灰色小字 | - |
| └─ 操作按钮 | Button组 | 编辑/删除 | 点击触发 |
| 空状态 | Empty | 图标+文字："暂无组织，创建第一个吧" | - |

### OrgDetailView - 组织详情页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 返回按钮 | Button | 左上角，"← 返回" | 点击返回列表 |
| 组织名称 | H1 | 可编辑，点击切换编辑模式 | 双击编辑 |
| 组织描述 | Text | 可编辑 | - |
| Tab导航 | Tabs | 成员 / 项目 / 设置 | 点击切换 |
| 成员Tab | Table | 成员列表，头像+姓名+角色+操作 | - |
| 项目Tab | List | 所属项目列表 | - |
| 设置Tab | Form | 组织设置表单 | - |

### MemberManageView - 成员管理页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "成员管理" | - |
| 邀请成员按钮 | Button | "邀请成员" | 点击弹出邀请弹窗 |
| 搜索框 | Input | 搜索成员姓名/邮箱 | 输入即搜 |
| 成员表格 | Table | 头像+姓名+邮箱+角色+状态+操作 | - |
| ├─ 头像 | Image | 圆形，32px | - |
| ├─ 姓名 | Text | 加粗 | - |
| ├─ 邮箱 | Text | 灰色 | - |
| ├─ 角色下拉 | Select | Owner/Admin/Member | 点击切换角色 |
| ├─ 状态 | Tag | 待验证(黄)/已加入(绿) | - |
| └─ 操作 | Button | 移除成员 | 点击弹出确认 |
| 邀请弹窗 | Modal | 邮箱输入+角色选择+发送按钮 | - |

### InvitationView - 邀请页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 邀请卡片 | Card | 居中卡片样式 | - |
| ├─ 标题 | H2 | "加入组织" | - |
| ├─ 组织名称 | Text | 显示邀请的组织名 | - |
| ├─ 邀请码输入框 | Input | 6位字母数字 | 输入即校验 |
| └─ 加入按钮 | Button | "加入组织" | 点击加入 |
| 状态提示 | Alert | 成功/失败提示 | - |

---

## 3. 项目管理

### ProjectListView - 项目列表页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "项目列表" | - |
| 创建项目按钮 | Button | 右上角，"+ 新建项目" | 点击弹出创建弹窗 |
| 搜索框 | Input | 支持项目名称搜索 | 输入即搜 |
| 排序下拉 | Select | 创建时间/名称/更新时间 | 选择排序 |
| 项目卡片 | Card | 卡片网格（2-4列） | - |
| ├─ 项目图标 | Image | 默认蓝色背景+首字母 | - |
| ├─ 项目名称 | Text | 加粗 | - |
| ├─ 描述 | Text | 最多2行 | - |
| ├─ Agent数量 | Tag | "N 个Agent" | - |
| ├─ 任务数量 | Tag | "N 个任务" | - |
| ├─ 创建时间 | Text | 灰色小字 | - |
| └─ 操作按钮 | Button组 | 编辑/删除 | 点击触发 |
| 空状态 | Empty | "暂无项目，创建第一个吧" | - |

### ProjectDetailView - 项目详情页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 返回按钮 | Button | 左上角"←" | 返回列表 |
| 项目名称 | H1 | 显示/编辑 | 双击编辑 |
| Tab导航 | Tabs | 概览 / Agent / 任务 / 设置 | 点击切换 |
| 概览Tab | StatCards | Agent数量/任务数/进行中/完成 | 4个统计卡片 |
| AgentTab | List | Agent列表，支持添加 | - |
| 任务Tab | List | 任务列表，支持添加 | - |
| 设置Tab | Form | 项目设置 | - |

---

## 4. Agent 数字员工（核心）

### AgentListView - Agent列表页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "Agent 列表" | - |
| 创建Agent按钮 | Button | 右上角，"+ 创建Agent" | 点击跳转创建页 |
| 搜索框 | Input | 支持名称/状态筛选 | 输入即搜 |
| 状态筛选 | Select | 全部/运行中/已停止/异常 | 选择筛选 |
| Agent卡片 | Card | 网格布局（2-4列） | - |
| ├─ 头像 | Image | 默认彩色背景+图标 | - |
| ├─ Agent名称 | Text | 加粗 | - |
| ├─ 角色标签 | Tag | PM/架构师/开发等 | - |
| ├─ 状态标签 | Tag | 运行中(绿)/已停止(灰)/异常(红) | - |
| ├─ 创建时间 | Text | 灰色小字 | - |
| └─ 操作按钮 | Button组 | 启动/编辑/克隆/删除 | 点击触发 |
| 快速操作栏 | Toolbar | 批量启动/批量停止/删除选中 | 选中卡片后显示 |
| 分页器 | Pagination | 每页N条，记录总数 | 点击切换页码 |

### AgentDetailView - Agent详情页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 返回按钮 | Button | "← 返回" | 返回列表 |
| Agent名称 | H1 | + 状态标签 | - |
| 操作按钮组 | ButtonGroup | 启动(绿)/停止(红)/编辑(蓝)/删除 | 右侧排列 |
| Tab导航 | Tabs | 概览 / 会话 / 配置 / Skill / 历史 | 点击切换 |
| 概览Tab | Stats | 响应次数/成功率/avg响应时间/最后活跃 | 4个指标卡片 |
| 会话Tab | ChatHistory | 会话列表，时间+摘要 | 点击展开详情 |
| 配置Tab | Form | System Prompt / 参数配置 | 编辑后保存 |
| SkillTab | TagList | 已绑定Skill列表，+ 添加按钮 | 点击添加/移除 |
| 历史Tab | Timeline | 操作历史时间线 | - |

### AgentConfigView - Agent配置页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "Agent 配置" | - |
| 基本信息表单 | Form | 名称/描述/角色选择 | - |
| System Prompt | Textarea | 大文本框，支持多行 | 实时保存或手动保存 |
| 角色选择 | Select | 预置角色下拉 | 选择后自动填充Prompt |
| 参数配置 | Form | temperature/top_p/max_tokens等 | 滑块或输入框 |
| Skill绑定 | CheckboxList | 显示全部Skill，可勾选 | 勾选绑定 |
| 保存按钮 | Button | 底部固定，"保存配置" | 点击保存 |
| 重置按钮 | Button | "重置为默认" | 点击重置 |

### AgentMetricsView - Agent指标页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "Agent 指标" | - |
| 时间范围选择 | DateRangePicker | 今天/7天/30天/自定义 | 选择查看时间范围 |
| 统计卡片 | StatCards | 总响应数/成功率/avg响应时间/完成任务数 | 4个卡片 |
| 响应时间图表 | LineChart | X轴时间，Y轴ms | 显示趋势 |
| 任务完成图表 | BarChart | 按日/周/月 | 显示完成数 |
| 成功率图表 | PieChart | 成功/失败/超时 占比 | 显示比例 |
| 详细表格 | Table | 时间/任务类型/响应时间/状态 | 可导出 |

### AgentMemoryView - Agent内存页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "Agent 内存" | - |
| 内存使用统计 | Progress | 已用/总量，如 2.3GB / 4GB | 显示使用率 |
| 清空内存按钮 | Button | 红色，"清空全部内存" | 点击弹出确认 |
| 会话列表 | List | 按时间倒序 | - |
| ├─ 会话卡片 | Card | 时间+摘要+消息数 | 点击展开 |
| ├─ 时间 | Text | 相对时间或具体时间 | - |
| ├─ 摘要 | Text | 第一条用户消息预览 | - |
| ├─ 消息数 | Tag | "N 条消息" | - |
| └─ 操作 | Button | 查看/清空/删除 | 点击触发 |
| 清空会话 | Modal | 确认清空当前会话 | - |

### AgentRoleListView - 角色模板列表
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "角色模板" | - |
| 创建角色按钮 | Button | "创建角色模板" | 点击跳转创建页 |
| 角色卡片 | Card | 网格布局 | - |
| ├─ 角色图标 | Image | 默认图标 | - |
| ├─ 角色名称 | Text | 加粗 | - |
| ├─ 角色代码 | Tag | 如 PM / Architect | - |
| ├─ 描述 | Text | 角色说明，2行 | - |
| ├─ Skill数量 | Tag | "N 个Skill" | - |
| └─ 操作 | Button组 | 编辑/克隆/删除 | 点击触发 |
| 预置角色标识 | Badge | "预置"标签 | 不可删除 |

### AgentRoleCreateView - 创建角色模板
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "创建角色模板" | - |
| 返回按钮 | Button | "← 返回" | - |
| 角色名称输入 | Input | placeholder："如 产品经理" | 必填 |
| 角色代码输入 | Input | placeholder："如 pm" | 必填，英文+下划线 |
| 角色图标选择 | IconPicker | 图标选择器 | 点击选择 |
| 描述输入 | Textarea | placeholder："描述角色职责..." | - |
| System Prompt | Textarea | 角色Prompt模板 | 必填，建议用变量 |
| 变量说明 | Alert | 提示可用的变量 | - |
| 绑定Skill | CheckboxList | 从现有Skill勾选 | - |
| 保存按钮 | Button | "保存角色" | 保存后跳转列表 |

---

## 5. 任务管理

### TaskListView - 任务列表页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "任务列表" | - |
| 创建任务按钮 | Button | "创建任务" | 点击弹出创建弹窗 |
| 搜索框 | Input | 支持任务名称搜索 | 输入即搜 |
| 状态筛选 | CheckboxGroup | 待办/进行中/完成/已取消 | 多选 |
| 排序下拉 | Select | 创建时间/截止时间/优先级 | - |
| 任务表格 | Table | 复选框+任务名+状态+指派人+截止时间+操作 | - |
| ├─ 复选框 | Checkbox | 多选批量操作 | 点击选中 |
| ├─ 任务名称 | Link | 加粗，点击进入详情 | 点击进入详情 |
| ├─ 状态标签 | Tag | 待办(灰)/进行中(蓝)/完成(绿)/取消(红) | - |
| ├─ 指派人 | Avatar | 显示指派人头像 | - |
| ├─ 截止时间 | Text | 红色表示临近过期 | - |
| ├─ 优先级 | Tag | 高(红)/中(黄)/低(灰) | - |
| └─ 操作 | Button组 | 编辑/删除 | 点击触发 |
| 批量操作栏 | Toolbar | 批量指派/批量删除（选中后显示） | - |
| 分页器 | Pagination | - | - |

### TaskDetailView - 任务详情页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 返回按钮 | Button | "← 返回" | - |
| 任务标题 | H1 | 可编辑 | 双击编辑 |
| 状态选择 | Select | 状态下拉 | 选择变更状态 |
| Tab导航 | Tabs | 详情 / 子任务 / 附件 / 评论 | 点击切换 |
| 详情Tab | Form | 描述/指派人/截止时间/优先级/项目 | 显示+编辑 |
| 子任务Tab | SubTaskList | 子任务列表，可添加/完成/删除 | - |
| 附件Tab | FileList | 上传附件列表 | 点击下载 |
| 评论Tab | CommentList | 评论列表，添加评论 | 输入框+发送 |

### TaskEditView - 任务编辑页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "编辑任务" / "创建任务" | - |
| 任务名称输入 | Input | 必填 | - |
| 描述输入 | Textarea | 富文本或纯文本 | - |
| 状态选择 | Select | 待办/进行中/完成 | - |
| 指派人选择 | Select | 从组织成员选择 | - |
| 截止时间选择 | DatePicker | 日期时间选择 | - |
| 优先级选择 | RadioGroup | 高/中/低 | - |
| 所属项目 | Select | 从项目列表选择 | - |
| 关联Agent | Select | 可选关联Agent | - |
| 保存按钮 | Button | "保存" | 保存后返回 |
| 取消按钮 | Button | "取消" | 返回列表 |

### ProjectKanbanView - 项目看板页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "项目看板" | - |
| 视图切换 | SegmentedControl | 看板/列表 | 切换视图 |
| 列配置 | Button | "+ 添加列" | 可自定义列 |
| 看板列 | Column | 按状态分组，可拖拽 | - |
| ├─ 列标题 | Text | 状态名+任务数 | - |
| ├─ 添加任务 | Button | "+ 添加任务" | 点击添加 |
| └─ 任务卡片 | Card | 可拖拽 | 拖拽跨列移动 |
| 任务卡片 | Card | 标题+指派人头像+截止时间+优先级色条 | 拖拽移动 |
| 添加任务弹窗 | Modal | 快速创建任务表单 | - |

### ProjectTimelineView - 项目时间线
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "项目时间线" | - |
| 时间范围 | DateRangePicker | 显示范围选择 | - |
| 缩放控制 | Slider | 日/周/月 视图 | 调整时间粒度 |
| 时间线 | Timeline | 甘特图样式 | - |
| ├─ 任务条 | Bar | 表示任务周期 | 拖拽调整起止 |
| ├─ 里程碑 | Diamond | 关键节点标记 | - |
| └─ 今日线 | Line | 红色垂直线，当前日期 | - |
| 任务条 | Bar | 显示任务名+进度 | 拖拽移动/调整 |

### DueSoonView - 即将到期任务
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "即将到期" | - |
| 时间筛选 | SegmentedControl | 今天/3天内/本周 | 切换筛选 |
| 任务列表 | List | 按截止时间排序 | - |
| ├─ 任务卡片 | Card | 不同颜色边条表示紧急程度 | - |
| ├─ 绿色边条 | Color | >3天到期 | - |
| ├─ 黄色边条 | Color | 1-3天到期 | - |
| └─ 红色边条 | Color | <24小时或已过期 | - |

---

## 6. 执行记录

### ExecutionListView - 执行历史列表
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "执行记录" | - |
| 状态筛选 | CheckboxGroup | 全部/成功/失败/进行中 | 多选 |
| Agent筛选 | Select | 按Agent筛选 | - |
| 时间范围 | DateRangePicker | 筛选时间 | - |
| 执行记录表格 | Table | 时间+Agent+任务+状态+耗时+操作 | - |
| ├─ 时间 | Text | 相对或绝对时间 | - |
| ├─ Agent | Text | 执行该任务的Agent名 | - |
| ├─ 任务 | Text | 任务描述摘要 | - |
